path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T152252_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T155943_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T155950_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T170600_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T170608_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T170915_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T170923_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T190400_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T190408_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T191900_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T191907_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T191943_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T191951_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T210215_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T210223_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T210515_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T210523_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T230015_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T230022_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T231500_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T231508_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T231946_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090423T231953_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T005800_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T005808_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T010115_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T010123_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T014547_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T014555_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T025600_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T025608_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T031100_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T031108_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T045415_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T045423_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T045715_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T045722_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T050542_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T050550_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T065215_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T065223_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T070715_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T070723_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T085015_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T085023_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T085330_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T085337_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T104815_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T104822_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T191252_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T191300_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T194108_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T194115_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T203830_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T203838_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T204145_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T204153_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T205837_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T205845_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T223630_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T223638_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T225130_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T225137_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T232308_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090424T232315_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T003445_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T003453_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T003800_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T003807_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T023245_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T023252_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T024715_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T024723_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T030840_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T030848_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T043045_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T043052_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T043400_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T043407_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T045349_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T045356_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T062900_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T062907_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T064315_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T064322_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T071316_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T071324_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T082700_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T082707_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T083000_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T083008_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T202308_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T221315_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090425T222745_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T001115_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T001430_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T040730_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T041030_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T060530_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T061945_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T080330_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T080645_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T115930_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T120245_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T123829_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T135730_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T141200_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T142319_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T155530_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T155845_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T160558_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T175330_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T180800_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T182205_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T195445_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T234745_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090426T235045_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090427T001151_V01_L0.LOG,/document/reduction_pipeline_logs/200904,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T150408_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T150646_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T153644_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T154403_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T190008_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T191408_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T225558_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090513T231028_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090514T025158_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090514T030608_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090514T032803_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090514T032823_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090514T032844_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090514T033047_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090515T042729_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090515T043023_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090515T043107_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090515T043534_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090515T043554_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090515T043645_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090516T040358_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090516T040653_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090520T064753_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090520T065048_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090520T110308_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090520T111838_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090528T083019_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090528T083319_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090528T124548_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090528T130108_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090528T211637_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090528T213152_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T013152_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T013507_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T015004_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T054847_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T060422_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T061013_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T100749_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T141938_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T143509_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T183508_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T183825_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T225048_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090529T230608_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T030609_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T030925_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T072138_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T073724_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T155248_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T160828_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T200818_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090530T201123_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T130802_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T132341_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T133050_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T134207_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T172331_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T172712_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T213901_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090531T215442_V01_L0.LOG,/document/reduction_pipeline_logs/200905,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T015551_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T021112_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T061122_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T061442_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T062753_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T064032_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T102652_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T104211_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T145212_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T193005_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090601T235923_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090602T074352_V01_L0.LOG,/document/reduction_pipeline_logs/200906,template,False,
